5a315570,1
6fea9d25,1
f91c77a5,1
2b1c75f1,1
ac1d0a61,1
4fd0a711,1
2f185775,1
8ad2599d,1
2639a90a,1
94a863fd,1
f6b50f8e,1
23ba3040,1
e1c31818,1
b90e089d,954
a9d93ad4,1
16e48eee,1
8b5de905,1
77d908c1,1
a9fdf5af,1
5a1953a7,1
8ed7dc39,1
b80355e0,1
7a4f27fd,2
3d5785b2,1
20d7d8e7,3
928b9935,2
cad25876,1
8ce528ba,1
8cd44bc9,1
87f799b0,1
a6e7f777,1
8de29a0c,1
9d2f04c4,2
976a6a71,1
4c94d87c,1
90cbe603,1
c20c9c1e,1
e978cedb,1
127ba580,1
978ac150,1
0ce7b63a,1
